s	pop	continental_pop	sex_karyotype
HG01928	pel	amr	XY
HG01932	pel	amr	XY
HG01933	pel	amr	XX
HG01934	pel	amr	XY
HG01935	pel	amr	XY
HG01936	pel	amr	XX
HG01937	pel	amr	XY
HG01938	pel	amr	XY
HG01939	pel	amr	XX
HG01940	pel	amr	XX
HG01941	pel	amr	XY
HG01942	pel	amr	XX
HG01943	pel	amr	XY
HG01944	pel	amr	XY
HG01945	pel	amr	XX
HG01946	pel	amr	XY
HG01947	pel	amr	XY
HG01948	pel	amr	XX
HG01949	pel	amr	XX
HG01950	pel	amr	XY
HG01951	pel	amr	XX
HG01952	pel	amr	XY
HG01953	pel	amr	XY
HG01954	pel	amr	XX
HG01955	pel	amr	XX
HG01956	acb	afr	XX
HG01958	acb	afr	XX
HG01959	acb	afr	XX
HG01960	acb	afr	XX
HG01961	pel	amr	XY
HG01965	pel	amr	XX
HG01967	pel	amr	XY
HG01968	pel	amr	XX
HG01969	pel	amr	XX
HG01970	pel	amr	XY
HG01971	pel	amr	XX
HG01972	pel	amr	XX
HG01973	pel	amr	XX
HG01974	pel	amr	XY
HG01975	pel	amr	XX
HG01976	pel	amr	XX
HG01977	pel	amr	XY
HG01978	pel	amr	XX
HG01979	pel	amr	XY
HG01980	pel	amr	XX
HG01981	pel	amr	XX
HG01982	pel	amr	XY
HG01983	pel	amr	XX
HG01984	pel	amr	XY
HG01985	acb	afr	XX
HG01986	acb	afr	XY
HG01987	acb	afr	XY
HG01988	acb	afr	XY
HG01989	acb	afr	XX
HG01990	acb	afr	XY
HG01991	pel	amr	XY
HG01992	pel	amr	XX
HG01993	pel	amr	XX
HG01997	pel	amr	XX
HG01998	pel	amr	XY
HG02002	pel	amr	XY
HG02003	pel	amr	XX
HG02004	pel	amr	XX
HG02006	pel	amr	XX
HG02008	pel	amr	XY
HG02009	acb	afr	XY
HG02010	acb	afr	XX
HG02011	acb	afr	XY
HG02012	acb	afr	XX
HG02013	acb	afr	XY
HG02014	acb	afr	XY
HG02015	khv	eas	XY
HG02016	khv	eas	XX
HG02017	khv	eas	XY
HG02018	khv	eas	XX
HG02019	khv	eas	XX
HG02020	khv	eas	XY
HG02023	khv	eas	XY
HG02024	khv	eas	XX
HG02025	khv	eas	XX
HG02026	khv	eas	XY
HG02027	khv	eas	XY
HG02028	khv	eas	XX
HG02029	khv	eas	XY
HG02030	khv	eas	XY
HG02031	khv	eas	XX
HG02032	khv	eas	XY
HG02035	khv	eas	XY
HG02040	khv	eas	XY
HG02047	khv	eas	XY
HG02048	khv	eas	XX
HG02049	khv	eas	XX
HG02050	khv	eas	XY
HG02051	acb	afr	XY
HG02052	acb	afr	XX
HG02053	acb	afr	XY
HG02054	acb	afr	XX
HG02055	acb	afr	XY
HG02056	khv	eas	XY
HG02057	khv	eas	XX
HG02058	khv	eas	XY
HG02064	khv	eas	XY
HG02067	khv	eas	XY
HG02071	khv	eas	XY
HG02072	khv	eas	XX
HG02073	khv	eas	XY
HG02074	khv	eas	XY
HG02075	khv	eas	XX
HG02076	khv	eas	XY
HG02077	khv	eas	XY
HG02078	khv	eas	XX
HG02079	khv	eas	XY
HG02080	khv	eas	XX
HG02081	khv	eas	XX
HG02082	khv	eas	XY
HG02083	khv	eas	XY
HG02084	khv	eas	XX
HG02085	khv	eas	XY
HG02086	khv	eas	XX
HG02087	khv	eas	XX
HG02088	khv	eas	XY
HG02089	pel	amr	XX
HG02090	pel	amr	XY
HG02091	pel	amr	XX
HG02095	acb	afr	XX
HG02102	pel	amr	XX
HG02104	pel	amr	XY
HG02105	pel	amr	XX
HG02106	pel	amr	XX
HG02107	acb	afr	XY
HG02108	acb	afr	XX
HG02111	acb	afr	XX
HG02113	khv	eas	XX
HG02116	khv	eas	XY
HG02120	khv	eas	XY
HG02121	khv	eas	XX
HG02122	khv	eas	XY
HG02126	khv	eas	XX
HG02127	khv	eas	XX
HG02128	khv	eas	XY
HG02129	khv	eas	XY
HG02130	khv	eas	XX
HG02131	khv	eas	XY
HG02132	khv	eas	XY
HG02133	khv	eas	XX
HG02134	khv	eas	XY
HG02135	khv	eas	XY
HG02136	khv	eas	XX
HG02137	khv	eas	XY
HG02138	khv	eas	XY
HG02139	khv	eas	XX
HG02140	khv	eas	XX
HG02141	khv	eas	XY
HG02142	khv	eas	XX
HG02143	acb	afr	XY
HG02144	acb	afr	XX
HG02145	acb	afr	XY
HG02146	pel	amr	XY
HG02147	pel	amr	XX
HG02148	pel	amr	XX
HG02150	pel	amr	XY
HG02151	cdx	eas	XX
HG02152	cdx	eas	XX
HG02153	cdx	eas	XX
HG02154	cdx	eas	XX
HG02155	cdx	eas	XX
HG02156	cdx	eas	XX
HG02164	cdx	eas	XX
HG02165	cdx	eas	XX
HG02166	cdx	eas	XX
HG02178	cdx	eas	XX
HG02179	cdx	eas	XX
HG02180	cdx	eas	XX
HG02181	cdx	eas	XX
HG02182	cdx	eas	XX
HG02184	cdx	eas	XX
HG02185	cdx	eas	XX
HG02186	cdx	eas	XX
HG02187	cdx	eas	XX
HG02188	cdx	eas	XX
HG02190	cdx	eas	XX
HG02215	gbr	nfe	XX
HG02219	ibs	nfe	XY
HG02220	ibs	nfe	XX
HG02221	ibs	nfe	XY
HG02222	ibs	nfe	XX
HG02223	ibs	nfe	XX
HG02224	ibs	nfe	XY
HG02225	ibs	nfe	XX
HG02229	ibs	nfe	XX
HG02230	ibs	nfe	XX
HG02231	ibs	nfe	XY
HG02235	ibs	nfe	XX
HG02236	ibs	nfe	XY
HG02237	ibs	nfe	XX
HG02238	ibs	nfe	XY
HG02239	ibs	nfe	XX
HG02240	ibs	nfe	XX
HG02250	cdx	eas	XY
HG02252	pel	amr	XX
HG02253	pel	amr	XY
HG02255	acb	afr	XY
HG02256	acb	afr	XX
HG02257	acb	afr	XX
HG02258	acb	afr	XY
HG02262	pel	amr	XY
HG02265	pel	amr	XY
HG02266	pel	amr	XX
HG02271	pel	amr	XY
HG02272	pel	amr	XX
HG02273	pel	amr	XX
HG02274	pel	amr	XY
HG02275	pel	amr	XX
HG02277	pel	amr	XY
HG02278	pel	amr	XX
HG02279	pel	amr	XY
HG02280	acb	afr	XX
HG02281	acb	afr	XY
HG02282	acb	afr	XX
HG02284	acb	afr	XY
HG02285	pel	amr	XY
HG02286	pel	amr	XX
HG02287	pel	amr	XX
HG02291	pel	amr	XY
HG02292	pel	amr	XX
HG02293	pel	amr	XX
HG02298	pel	amr	XX
HG02299	pel	amr	XY
HG02300	pel	amr	XX
HG02301	pel	amr	XX
HG02302	pel	amr	XY
HG02303	pel	amr	XX
HG02304	pel	amr	XY
HG02307	acb	afr	XY
HG02308	acb	afr	XX
HG02309	acb	afr	XX
HG02312	pel	amr	XX
HG02314	acb	afr	XY
HG02315	acb	afr	XX
HG02316	acb	afr	XY
HG02317	acb	afr	XY
HG02318	acb	afr	XX
HG02321	acb	afr	XX
HG02322	acb	afr	XX
HG02323	acb	afr	XY
HG02325	acb	afr	XX
HG02330	acb	afr	XY
HG02332	acb	afr	XY
HG02334	acb	afr	XY
HG02337	acb	afr	XX
HG02339	acb	afr	XX
HG02343	acb	afr	XY
HG02345	pel	amr	XX
HG02348	pel	amr	XX
HG02351	cdx	eas	XY
HG02353	cdx	eas	XY
HG02355	cdx	eas	XY
HG02356	cdx	eas	XY
HG02360	cdx	eas	XY
HG02364	cdx	eas	XY
HG02367	cdx	eas	XY
HG02371	cdx	eas	XY
HG02373	cdx	eas	XY
HG02374	cdx	eas	XY
HG02375	cdx	eas	XY
HG02379	cdx	eas	XY
HG02380	cdx	eas	XY
HG02382	cdx	eas	XY
HG02383	cdx	eas	XY
HG02384	cdx	eas	XY
HG02385	cdx	eas	XY
HG02386	cdx	eas	XY
HG02389	cdx	eas	XY
HG02390	cdx	eas	XY
HG02391	cdx	eas	XY
HG02392	cdx	eas	XY
HG02394	cdx	eas	XY
HG02395	cdx	eas	XY
HG02396	cdx	eas	XY
HG02397	cdx	eas	XY
HG02398	cdx	eas	XY
HG02399	cdx	eas	XY
HG02401	cdx	eas	XY
HG02402	cdx	eas	XY
HG02406	cdx	eas	XY
HG02407	cdx	eas	XY
HG02408	cdx	eas	XY
HG02409	cdx	eas	XY
HG02410	cdx	eas	XY
HG02419	acb	afr	XX
HG02425	pel	amr	XX
HG02427	acb	afr	XX
HG02429	acb	afr	XY
HG02433	acb	afr	XY
HG02439	acb	afr	XY
HG02442	acb	afr	XY
HG02445	acb	afr	XY
HG02455	acb	afr	XY
HG02462	gwd	afr	XX
HG02463	gwd	afr	XY
HG02464	gwd	afr	XY
HG02465	gwd	afr	XX
HG02466	gwd	afr	XY
HG02470	acb	afr	XY
HG02471	acb	afr	XX
HG02476	acb	afr	XX
HG02477	acb	afr	XX
HG02479	acb	afr	XX
HG02481	acb	afr	XY
HG02484	acb	afr	XY
HG02485	acb	afr	XX
HG02489	acb	afr	XY
HG02490	pjl	sas	XY
HG02491	pjl	sas	XX
HG02492	pjl	sas	XY
HG02493	pjl	sas	XY
HG02494	pjl	sas	XX
HG02495	pjl	sas	XX
HG02496	acb	afr	XY
HG02497	acb	afr	XX
HG02501	acb	afr	XY
HG02502	acb	afr	XX
HG02505	acb	afr	XX
HG02508	acb	afr	XX
HG02511	acb	afr	XX
HG02512	khv	eas	XY
HG02513	khv	eas	XX
HG02514	khv	eas	XY
HG02521	khv	eas	XY
HG02522	khv	eas	XX
HG02523	khv	eas	XX
HG02524	khv	eas	XY
HG02525	khv	eas	XX
HG02526	khv	eas	XX
HG02536	acb	afr	XY
HG02537	acb	afr	XX
HG02541	acb	afr	XY
HG02545	acb	afr	XY
HG02546	acb	afr	XX
HG02549	acb	afr	XX
HG02554	acb	afr	XY
HG02555	acb	afr	XX
HG02557	acb	afr	XY
HG02558	acb	afr	XX
HG02561	gwd	afr	XY
HG02562	gwd	afr	XX
HG02563	gwd	afr	XY
HG02568	gwd	afr	XX
HG02569	gwd	afr	XY
HG02570	gwd	afr	XY
HG02571	gwd	afr	XX
HG02572	gwd	afr	XY
HG02573	gwd	afr	XY
HG02574	gwd	afr	XX
HG02575	gwd	afr	XY
HG02577	acb	afr	XX
HG02580	acb	afr	XX
HG02582	gwd	afr	XY
HG02583	gwd	afr	XX
HG02584	gwd	afr	XY
HG02585	gwd	afr	XY
HG02586	gwd	afr	XX
HG02587	gwd	afr	XX
HG02588	gwd	afr	XY
HG02589	gwd	afr	XX
HG02590	gwd	afr	XY
HG02594	gwd	afr	XY
HG02595	gwd	afr	XX
HG02596	gwd	afr	XY
HG02597	pjl	sas	XY
HG02600	pjl	sas	XY
HG02601	pjl	sas	XX
HG02602	pjl	sas	XY
HG02603	pjl	sas	XY
HG02604	pjl	sas	XX
HG02605	pjl	sas	XX
HG02610	gwd	afr	XY
HG02611	gwd	afr	XX
HG02612	gwd	afr	XY
HG02613	gwd	afr	XY
HG02614	gwd	afr	XX
HG02615	gwd	afr	XX
HG02620	gwd	afr	XY
HG02621	gwd	afr	XX
HG02622	gwd	afr	XX
HG02623	gwd	afr	XY
HG02624	gwd	afr	XX
HG02625	gwd	afr	XY
HG02628	gwd	afr	XY
HG02629	gwd	afr	XX
HG02630	gwd	afr	XX
HG02634	gwd	afr	XY
HG02635	gwd	afr	XX
HG02636	gwd	afr	XY
HG02642	gwd	afr	XY
HG02643	gwd	afr	XX
HG02644	gwd	afr	XY
HG02645	gwd	afr	XY
HG02646	gwd	afr	XX
HG02647	gwd	afr	XY
HG02648	pjl	sas	XY
HG02649	pjl	sas	XX
HG02650	pjl	sas	XY
HG02651	pjl	sas	XY
HG02652	pjl	sas	XX
HG02653	pjl	sas	XX
HG02654	pjl	sas	XY
HG02655	pjl	sas	XX
HG02656	pjl	sas	XY
HG02660	pjl	sas	XY
HG02661	pjl	sas	XX
HG02662	pjl	sas	XX
HG02666	gwd	afr	XY
HG02667	gwd	afr	XX
HG02668	gwd	afr	XY
HG02675	gwd	afr	XY
HG02676	gwd	afr	XX
HG02677	gwd	afr	XX
HG02678	gwd	afr	XY
HG02679	gwd	afr	XX
HG02680	gwd	afr	XX
HG02681	pjl	sas	XY
HG02682	pjl	sas	XX
HG02684	pjl	sas	XY
HG02685	pjl	sas	XX
HG02686	pjl	sas	XY
HG02687	pjl	sas	XY
HG02688	pjl	sas	XX
HG02689	pjl	sas	XY
HG02690	pjl	sas	XY
HG02691	pjl	sas	XX
HG02692	pjl	sas	XX
HG02694	pjl	sas	XX
HG02697	pjl	sas	XX
HG02698	pjl	sas	XY
HG02699	pjl	sas	XY
HG02700	pjl	sas	XX
HG02701	pjl	sas	XY
HG02702	gwd	afr	XY
HG02703	gwd	afr	XX
HG02704	gwd	afr	XX
HG02715	gwd	afr	XY
HG02716	gwd	afr	XX
HG02717	gwd	afr	XY
HG02721	gwd	afr	XY
HG02722	gwd	afr	XX
HG02723	gwd	afr	XX
HG02724	pjl	sas	XY
HG02725	pjl	sas	XX
HG02726	pjl	sas	XX
HG02727	pjl	sas	XY
HG02728	pjl	sas	XX
HG02729	pjl	sas	XY
HG02731	pjl	sas	XX
HG02733	pjl	sas	XY
HG02734	pjl	sas	XX
HG02735	pjl	sas	XY
HG02736	pjl	sas	XY
HG02737	pjl	sas	XX
HG02738	pjl	sas	XY
HG02756	gwd	afr	XY
HG02757	gwd	afr	XX
HG02759	gwd	afr	XY
HG02760	gwd	afr	XX
HG02761	gwd	afr	XX
HG02762	gwd	afr	XY
HG02763	gwd	afr	XX
HG02764	gwd	afr	XY
HG02768	gwd	afr	XY
HG02769	gwd	afr	XX
HG02770	gwd	afr	XX
HG02771	gwd	afr	XY
HG02772	gwd	afr	XX
HG02773	gwd	afr	XY
HG02774	pjl	sas	XY
HG02775	pjl	sas	XX
HG02776	pjl	sas	XX
HG02778	pjl	sas	XX
HG02780	pjl	sas	XY
HG02783	pjl	sas	XY
HG02784	pjl	sas	XX
HG02785	pjl	sas	XX
HG02786	pjl	sas	XY
HG02787	pjl	sas	XX
HG02788	pjl	sas	XX
HG02789	pjl	sas	XY
HG02790	pjl	sas	XX
HG02791	pjl	sas	XY
HG02792	pjl	sas	XY
HG02793	pjl	sas	XX
HG02794	pjl	sas	XY
HG02798	gwd	afr	XY
HG02799	gwd	afr	XX
HG02800	gwd	afr	XY
HG02804	gwd	afr	XY
HG02805	gwd	afr	XX
HG02806	gwd	afr	XX
HG02807	gwd	afr	XY
HG02808	gwd	afr	XX
HG02809	gwd	afr	XX
HG02810	gwd	afr	XY
HG02811	gwd	afr	XX
HG02812	gwd	afr	XY
HG02813	gwd	afr	XY
HG02814	gwd	afr	XX
HG02815	gwd	afr	XY
HG02819	gwd	afr	XY
HG02820	gwd	afr	XX
HG02821	gwd	afr	XY
HG02836	gwd	afr	XY
HG02837	gwd	afr	XX
HG02838	gwd	afr	XY
HG02839	gwd	afr	XY
HG02840	gwd	afr	XX
HG02841	gwd	afr	XX
HG02851	gwd	afr	XY
HG02852	gwd	afr	XX
HG02853	gwd	afr	XY
HG02854	gwd	afr	XY
HG02855	gwd	afr	XX
HG02856	gwd	afr	XY
HG02860	gwd	afr	XY
HG02861	gwd	afr	XX
HG02862	gwd	afr	XX
HG02870	gwd	afr	XX
HG02871	gwd	afr	XX
HG02878	gwd	afr	XY
HG02879	gwd	afr	XX
HG02880	gwd	afr	XX
HG02881	gwd	afr	XY
HG02882	gwd	afr	XX
HG02883	gwd	afr	XY
HG02884	gwd	afr	XY
HG02885	gwd	afr	XX
HG02886	gwd	afr	XX
HG02887	gwd	afr	XY
HG02888	gwd	afr	XX
HG02889	gwd	afr	XX
HG02890	gwd	afr	XY
HG02891	gwd	afr	XX
HG02892	gwd	afr	XY
HG02895	gwd	afr	XY
HG02896	gwd	afr	XX
HG02897	gwd	afr	XX
HG02922	esn	afr	XX
HG02923	esn	afr	XY
HG02924	esn	afr	XY
HG02938	esn	afr	XY
HG02941	esn	afr	XY
HG02943	esn	afr	XX
HG02944	esn	afr	XY
HG02945	esn	afr	XX
HG02946	esn	afr	XX
HG02947	esn	afr	XY
HG02948	esn	afr	XY
HG02952	esn	afr	XX
HG02953	esn	afr	XY
HG02954	esn	afr	XY
HG02964	esn	afr	XX
HG02965	esn	afr	XY
HG02966	esn	afr	XY
HG02968	esn	afr	XY
HG02970	esn	afr	XX
HG02971	esn	afr	XY
HG02972	esn	afr	XY
HG02973	esn	afr	XY
HG02974	esn	afr	XX
HG02975	esn	afr	XY
HG02976	esn	afr	XX
HG02977	esn	afr	XY
HG02978	esn	afr	XX
HG02979	esn	afr	XX
HG02980	esn	afr	XY
HG02981	esn	afr	XY
HG02982	gwd	afr	XY
HG02983	gwd	afr	XX
HG02984	gwd	afr	XY
HG03006	beb	sas	XY
HG03007	beb	sas	XX
HG03008	beb	sas	XY
HG03009	beb	sas	XY
HG03012	beb	sas	XY
HG03015	pjl	sas	XY
HG03016	pjl	sas	XX
HG03017	pjl	sas	XY
HG03018	pjl	sas	XY
HG03021	pjl	sas	XY
HG03022	pjl	sas	XX
HG03024	gwd	afr	XY
HG03025	gwd	afr	XX
HG03026	gwd	afr	XX
HG03027	gwd	afr	XY
HG03028	gwd	afr	XX
HG03029	gwd	afr	XY
HG03033	gwd	afr	XY
HG03034	gwd	afr	XX
HG03035	gwd	afr	XY
HG03039	gwd	afr	XY
HG03040	gwd	afr	XX
HG03041	gwd	afr	XX
HG03045	gwd	afr	XY
HG03046	gwd	afr	XX
HG03047	gwd	afr	XX
HG03048	gwd	afr	XY
HG03049	gwd	afr	XX
HG03050	gwd	afr	XY
HG03052	msl	afr	XX
HG03054	msl	afr	XY
HG03055	msl	afr	XX
HG03056	msl	afr	XY
HG03057	msl	afr	XY
HG03058	msl	afr	XX
HG03060	msl	afr	XY
HG03061	msl	afr	XX
HG03063	msl	afr	XY
HG03064	msl	afr	XX
HG03065	msl	afr	XY
HG03066	msl	afr	XY
HG03069	msl	afr	XY
HG03072	msl	afr	XY
HG03073	msl	afr	XX
HG03074	msl	afr	XY
HG03077	msl	afr	XY
HG03078	msl	afr	XY
HG03079	msl	afr	XX
HG03081	msl	afr	XY
HG03082	msl	afr	XX
HG03084	msl	afr	XY
HG03086	msl	afr	XX
HG03088	msl	afr	XX
HG03091	msl	afr	XX
HG03095	msl	afr	XX
HG03096	msl	afr	XY
HG03097	msl	afr	XX
HG03099	esn	afr	XX
HG03100	esn	afr	XY
HG03101	esn	afr	XY
HG03103	esn	afr	XY
HG03105	esn	afr	XX
HG03108	esn	afr	XX
HG03109	esn	afr	XY
HG03110	esn	afr	XX
HG03111	esn	afr	XX
HG03112	esn	afr	XY
HG03113	esn	afr	XX
HG03114	esn	afr	XX
HG03115	esn	afr	XY
HG03116	esn	afr	XX
HG03117	esn	afr	XX
HG03118	esn	afr	XY
HG03119	esn	afr	XX
HG03120	esn	afr	XY
HG03121	esn	afr	XX
HG03122	esn	afr	XY
HG03123	esn	afr	XX
HG03124	esn	afr	XY
HG03125	esn	afr	XX
HG03126	esn	afr	XX
HG03127	esn	afr	XY
HG03128	esn	afr	XY
HG03129	esn	afr	XX
HG03130	esn	afr	XY
HG03131	esn	afr	XY
HG03132	esn	afr	XX
HG03133	esn	afr	XY
HG03134	esn	afr	XY
HG03135	esn	afr	XX
HG03136	esn	afr	XY
HG03137	esn	afr	XY
HG03139	esn	afr	XY
HG03157	esn	afr	XY
HG03159	esn	afr	XX
HG03160	esn	afr	XY
HG03161	esn	afr	XY
HG03162	esn	afr	XX
HG03163	esn	afr	XY
HG03164	esn	afr	XX
HG03166	esn	afr	XY
HG03168	esn	afr	XX
HG03169	esn	afr	XY
HG03170	esn	afr	XY
HG03172	esn	afr	XY
HG03175	esn	afr	XY
HG03189	esn	afr	XX
HG03190	esn	afr	XY
HG03191	esn	afr	XY
HG03193	esn	afr	XY
HG03195	esn	afr	XX
HG03196	esn	afr	XY
HG03197	esn	afr	XY
HG03198	esn	afr	XX
HG03199	esn	afr	XY
HG03200	esn	afr	XX
HG03202	esn	afr	XY
HG03209	msl	afr	XY
HG03212	msl	afr	XX
HG03224	msl	afr	XY
HG03225	msl	afr	XY
HG03228	pjl	sas	XY
HG03229	pjl	sas	XX
HG03230	pjl	sas	XX
HG03234	pjl	sas	XY
HG03235	pjl	sas	XX
HG03236	pjl	sas	XX
HG03237	pjl	sas	XY
HG03238	pjl	sas	XX
HG03239	pjl	sas	XX
HG03246	gwd	afr	XY
HG03247	gwd	afr	XX
HG03248	gwd	afr	XY
HG03249	gwd	afr	XY
HG03251	gwd	afr	XX
HG03258	gwd	afr	XY
HG03259	gwd	afr	XX
HG03260	gwd	afr	XY
HG03265	esn	afr	XY
HG03267	esn	afr	XX
HG03268	esn	afr	XY
HG03269	esn	afr	XY
HG03270	esn	afr	XX
HG03271	esn	afr	XY
HG03272	esn	afr	XX
HG03279	esn	afr	XX
HG03280	esn	afr	XY
HG03291	esn	afr	XX
HG03294	esn	afr	XX
HG03295	esn	afr	XY
HG03296	esn	afr	XY
HG03297	esn	afr	XX
HG03298	esn	afr	XY
HG03299	esn	afr	XY
HG03304	esn	afr	XY
HG03305	esn	afr	XX
HG03306	esn	afr	XX
HG03307	esn	afr	XY
HG03308	esn	afr	XY
HG03309	esn	afr	XX
HG03310	esn	afr	XX
HG03311	esn	afr	XY
HG03312	esn	afr	XX
HG03313	esn	afr	XY
HG03314	esn	afr	XY
HG03342	esn	afr	XX
HG03343	esn	afr	XY
HG03344	esn	afr	XY
HG03350	esn	afr	XY
HG03351	esn	afr	XX
HG03352	esn	afr	XY
HG03354	esn	afr	XX
HG03363	esn	afr	XX
HG03366	esn	afr	XX
HG03367	esn	afr	XY
HG03368	esn	afr	XY
HG03369	esn	afr	XX
HG03370	esn	afr	XY
HG03371	esn	afr	XY
HG03372	esn	afr	XX
HG03373	esn	afr	XY
HG03374	esn	afr	XX
HG03376	msl	afr	XY
HG03378	msl	afr	XX
HG03380	msl	afr	XX
HG03382	msl	afr	XY
HG03385	msl	afr	XY
HG03388	msl	afr	XY
HG03391	msl	afr	XY
HG03394	msl	afr	XY
HG03397	msl	afr	XY
HG03401	msl	afr	XX
HG03410	msl	afr	XX
HG03419	msl	afr	XX
HG03428	msl	afr	XX
HG03432	msl	afr	XY
HG03433	msl	afr	XY
HG03436	msl	afr	XY
HG03437	msl	afr	XX
HG03438	msl	afr	XX
HG03439	msl	afr	XY
HG03442	msl	afr	XY
HG03445	msl	afr	XY
HG03446	msl	afr	XX
HG03449	msl	afr	XX
HG03454	msl	afr	XY
HG03455	msl	afr	XX
HG03457	msl	afr	XY
HG03458	msl	afr	XX
HG03460	msl	afr	XY
HG03461	msl	afr	XX
HG03464	msl	afr	XX
HG03470	msl	afr	XX
HG03472	msl	afr	XY
HG03473	msl	afr	XX
HG03476	msl	afr	XX
HG03478	msl	afr	XY
HG03479	msl	afr	XX
HG03480	msl	afr	XX
HG03487	pjl	sas	XY
HG03488	pjl	sas	XX
HG03489	pjl	sas	XY
HG03490	pjl	sas	XY
HG03491	pjl	sas	XX
HG03492	pjl	sas	XY
HG03499	esn	afr	XX
HG03514	esn	afr	XX
HG03515	esn	afr	XY
HG03516	esn	afr	XX
HG03520	esn	afr	XX
HG03521	esn	afr	XY
HG03522	esn	afr	XX
HG03538	gwd	afr	XY
HG03539	gwd	afr	XX
HG03540	gwd	afr	XX
HG03548	msl	afr	XX
HG03556	msl	afr	XY
HG03557	msl	afr	XX
HG03558	msl	afr	XX
HG03559	msl	afr	XY
HG03563	msl	afr	XX
HG03565	msl	afr	XY
HG03567	msl	afr	XX
HG03571	msl	afr	XY
HG03572	msl	afr	XX
HG03574	msl	afr	XY
HG03575	msl	afr	XX
HG03576	msl	afr	XX
HG03577	msl	afr	XY
HG03578	msl	afr	XX
HG03579	msl	afr	XY
HG03583	msl	afr	XX
HG03584	msl	afr	XX
HG03585	beb	sas	XY
HG03589	beb	sas	XX
HG03593	beb	sas	XY
HG03595	beb	sas	XX
HG03596	beb	sas	XY
HG03598	beb	sas	XX
HG03600	beb	sas	XY
HG03603	beb	sas	XY
HG03604	beb	sas	XX
HG03605	beb	sas	XX
HG03606	beb	sas	XY
HG03607	beb	sas	XX
HG03611	beb	sas	XX
HG03615	beb	sas	XY
HG03616	beb	sas	XX
HG03617	beb	sas	XX
HG03618	pjl	sas	XY
HG03619	pjl	sas	XX
HG03620	pjl	sas	XX
