s	pop	continental_pop	sex_karyotype
HG03629	pjl	sas	XY
HG03631	pjl	sas	XX
HG03633	pjl	sas	XY
HG03634	pjl	sas	XX
HG03635	pjl	sas	XX
HG03636	pjl	sas	XY
HG03639	pjl	sas	XY
HG03640	pjl	sas	XX
HG03641	pjl	sas	XY
HG03642	stu	sas	XX
HG03643	stu	sas	XX
HG03644	stu	sas	XY
HG03645	stu	sas	XX
HG03646	stu	sas	XY
HG03649	pjl	sas	XY
HG03650	pjl	sas	XX
HG03651	pjl	sas	XY
HG03652	pjl	sas	XY
HG03653	pjl	sas	XX
HG03654	pjl	sas	XY
HG03660	pjl	sas	XY
HG03663	pjl	sas	XY
HG03667	pjl	sas	XY
HG03668	pjl	sas	XX
HG03669	pjl	sas	XX
HG03672	stu	sas	XY
HG03673	stu	sas	XX
HG03679	stu	sas	XY
HG03680	stu	sas	XY
HG03681	stu	sas	XY
HG03682	stu	sas	XY
HG03683	stu	sas	XX
HG03684	stu	sas	XX
HG03685	stu	sas	XY
HG03686	stu	sas	XY
HG03687	stu	sas	XY
HG03689	stu	sas	XX
HG03690	stu	sas	XX
HG03691	stu	sas	XY
HG03692	stu	sas	XX
HG03693	stu	sas	XY
HG03694	stu	sas	XY
HG03695	stu	sas	XY
HG03696	stu	sas	XY
HG03697	stu	sas	XY
HG03698	stu	sas	XX
HG03699	pjl	sas	XY
HG03700	pjl	sas	XX
HG03701	pjl	sas	XY
HG03702	pjl	sas	XY
HG03703	pjl	sas	XX
HG03704	pjl	sas	XX
HG03705	pjl	sas	XY
HG03706	pjl	sas	XX
HG03707	pjl	sas	XY
HG03708	pjl	sas	XY
HG03709	pjl	sas	XX
HG03710	pjl	sas	XY
HG03711	stu	sas	XY
HG03713	itu	sas	XY
HG03714	itu	sas	XX
HG03716	itu	sas	XY
HG03717	itu	sas	XX
HG03718	itu	sas	XY
HG03720	itu	sas	XY
HG03721	itu	sas	XX
HG03727	itu	sas	XY
HG03729	itu	sas	XY
HG03730	itu	sas	XX
HG03731	itu	sas	XX
HG03732	itu	sas	XY
HG03733	stu	sas	XX
HG03736	stu	sas	XX
HG03738	stu	sas	XY
HG03740	stu	sas	XY
HG03741	stu	sas	XX
HG03742	itu	sas	XY
HG03743	stu	sas	XY
HG03744	stu	sas	XY
HG03745	stu	sas	XY
HG03746	stu	sas	XY
HG03750	stu	sas	XY
HG03752	stu	sas	XX
HG03753	stu	sas	XY
HG03754	stu	sas	XX
HG03755	stu	sas	XY
HG03756	stu	sas	XX
HG03757	stu	sas	XX
HG03760	stu	sas	XX
HG03761	pjl	sas	XY
HG03762	pjl	sas	XX
HG03763	pjl	sas	XY
HG03765	pjl	sas	XX
HG03767	pjl	sas	XY
HG03770	itu	sas	XX
HG03771	itu	sas	XY
HG03772	itu	sas	XX
HG03773	itu	sas	XY
HG03774	itu	sas	XX
HG03775	itu	sas	XY
HG03777	itu	sas	XY
HG03778	itu	sas	XY
HG03779	itu	sas	XY
HG03780	itu	sas	XX
HG03781	itu	sas	XX
HG03782	itu	sas	XX
HG03784	itu	sas	XX
HG03785	itu	sas	XY
HG03786	itu	sas	XY
HG03787	itu	sas	XX
HG03788	itu	sas	XY
HG03789	itu	sas	XX
HG03790	itu	sas	XY
HG03792	itu	sas	XY
HG03793	beb	sas	XX
HG03794	beb	sas	XY
HG03795	beb	sas	XY
HG03796	beb	sas	XX
HG03797	beb	sas	XY
HG03798	beb	sas	XY
HG03799	beb	sas	XX
HG03800	beb	sas	XY
HG03801	beb	sas	XX
HG03802	beb	sas	XX
HG03803	beb	sas	XY
HG03804	beb	sas	XX
HG03805	beb	sas	XX
HG03806	beb	sas	XY
HG03807	beb	sas	XX
HG03808	beb	sas	XX
HG03809	beb	sas	XY
HG03812	beb	sas	XY
HG03817	beb	sas	XX
HG03821	beb	sas	XY
HG03824	beb	sas	XY
HG03826	beb	sas	XX
HG03829	beb	sas	XX
HG03830	beb	sas	XY
HG03831	beb	sas	XX
HG03832	beb	sas	XX
HG03833	beb	sas	XY
HG03834	beb	sas	XX
HG03836	stu	sas	XX
HG03837	stu	sas	XY
HG03838	stu	sas	XX
HG03844	stu	sas	XY
HG03846	stu	sas	XY
HG03848	stu	sas	XY
HG03849	stu	sas	XX
HG03850	stu	sas	XY
HG03851	stu	sas	XY
HG03854	stu	sas	XY
HG03856	stu	sas	XY
HG03857	stu	sas	XX
HG03858	stu	sas	XX
HG03861	itu	sas	XX
HG03862	itu	sas	XX
HG03863	itu	sas	XX
HG03864	itu	sas	XY
HG03866	itu	sas	XY
HG03867	itu	sas	XY
HG03868	itu	sas	XX
HG03869	itu	sas	XY
HG03870	itu	sas	XY
HG03871	itu	sas	XY
HG03872	itu	sas	XY
HG03873	itu	sas	XX
HG03874	itu	sas	XX
HG03875	itu	sas	XY
HG03882	itu	sas	XX
HG03884	stu	sas	XX
HG03887	stu	sas	XY
HG03888	stu	sas	XX
HG03890	stu	sas	XY
HG03894	stu	sas	XX
HG03895	stu	sas	XX
HG03896	stu	sas	XY
HG03897	stu	sas	XX
HG03898	stu	sas	XX
HG03899	stu	sas	XY
HG03900	stu	sas	XY
HG03902	beb	sas	XY
HG03904	beb	sas	XX
HG03905	beb	sas	XY
HG03906	beb	sas	XY
HG03907	beb	sas	XX
HG03908	beb	sas	XY
HG03909	beb	sas	XY
HG03910	beb	sas	XX
HG03911	beb	sas	XY
HG03913	beb	sas	XX
HG03914	beb	sas	XY
HG03915	beb	sas	XX
HG03916	beb	sas	XX
HG03917	beb	sas	XY
HG03919	beb	sas	XX
HG03920	beb	sas	XY
HG03922	beb	sas	XX
HG03925	beb	sas	XX
HG03926	beb	sas	XY
HG03927	beb	sas	XX
HG03928	beb	sas	XX
HG03929	beb	sas	XY
HG03930	beb	sas	XX
HG03931	beb	sas	XX
HG03934	beb	sas	XX
HG03937	beb	sas	XX
HG03940	beb	sas	XX
HG03941	beb	sas	XY
HG03942	beb	sas	XY
HG03945	stu	sas	XX
HG03947	stu	sas	XX
HG03949	stu	sas	XX
HG03950	stu	sas	XY
HG03951	stu	sas	XX
HG03953	stu	sas	XY
HG03955	stu	sas	XX
HG03960	itu	sas	XY
HG03963	itu	sas	XY
HG03965	itu	sas	XY
HG03967	itu	sas	XY
HG03968	itu	sas	XX
HG03969	itu	sas	XY
HG03971	itu	sas	XY
HG03973	itu	sas	XX
HG03974	itu	sas	XY
HG03976	itu	sas	XY
HG03977	itu	sas	XX
HG03978	itu	sas	XY
HG03985	stu	sas	XY
HG03986	stu	sas	XX
HG03989	stu	sas	XX
HG03990	stu	sas	XY
HG03991	stu	sas	XY
HG03995	stu	sas	XX
HG03998	stu	sas	XY
HG03999	stu	sas	XY
HG04001	itu	sas	XX
HG04002	itu	sas	XY
HG04003	stu	sas	XY
HG04006	stu	sas	XY
HG04014	itu	sas	XX
HG04015	itu	sas	XY
HG04017	itu	sas	XY
HG04018	itu	sas	XX
HG04019	itu	sas	XY
HG04020	itu	sas	XY
HG04022	itu	sas	XY
HG04023	itu	sas	XY
HG04025	itu	sas	XX
HG04026	itu	sas	XX
HG04029	stu	sas	XX
HG04033	stu	sas	XY
HG04035	stu	sas	XX
HG04036	stu	sas	XX
HG04038	stu	sas	XX
HG04039	stu	sas	XY
HG04042	stu	sas	XX
HG04047	stu	sas	XX
HG04054	itu	sas	XX
HG04056	itu	sas	XY
HG04059	itu	sas	XX
HG04060	itu	sas	XY
HG04061	itu	sas	XY
HG04062	itu	sas	XX
HG04063	itu	sas	XX
HG04070	itu	sas	XX
HG04075	stu	sas	XX
HG04076	itu	sas	XX
HG04080	itu	sas	XY
HG04090	itu	sas	XX
HG04093	itu	sas	XY
HG04094	itu	sas	XY
HG04096	itu	sas	XY
HG04098	itu	sas	XY
HG04099	stu	sas	XX
HG04100	stu	sas	XY
HG04106	stu	sas	XX
HG04107	stu	sas	XY
HG04115	stu	sas	XY
HG04118	itu	sas	XX
HG04122	stu	sas	XY
HG04127	stu	sas	XY
HG04131	beb	sas	XY
HG04132	beb	sas	XX
HG04133	beb	sas	XX
HG04134	beb	sas	XY
HG04135	beb	sas	XX
HG04136	beb	sas	XX
HG04140	beb	sas	XY
HG04141	beb	sas	XX
HG04142	beb	sas	XX
HG04144	beb	sas	XX
HG04146	beb	sas	XY
HG04147	beb	sas	XX
HG04148	beb	sas	XX
HG04149	beb	sas	XY
HG04150	beb	sas	XX
HG04151	beb	sas	XX
HG04152	beb	sas	XY
HG04153	beb	sas	XX
HG04155	beb	sas	XY
HG04156	beb	sas	XX
HG04157	beb	sas	XY
HG04158	beb	sas	XY
HG04159	beb	sas	XX
HG04160	beb	sas	XY
HG04161	beb	sas	XY
HG04162	beb	sas	XX
HG04164	beb	sas	XY
HG04171	beb	sas	XX
HG04173	beb	sas	XY
HG04174	beb	sas	XX
HG04175	beb	sas	XX
HG04176	beb	sas	XY
HG04177	beb	sas	XX
HG04180	beb	sas	XX
HG04182	beb	sas	XY
HG04183	beb	sas	XX
HG04184	beb	sas	XX
HG04185	beb	sas	XY
HG04186	beb	sas	XX
HG04187	beb	sas	XY
HG04188	beb	sas	XY
HG04189	beb	sas	XX
HG04191	beb	sas	XY
HG04192	beb	sas	XX
HG04193	beb	sas	XY
HG04194	beb	sas	XY
HG04195	beb	sas	XX
HG04199	stu	sas	XY
HG04204	stu	sas	XY
HG04206	itu	sas	XY
HG04209	itu	sas	XX
HG04210	stu	sas	XY
HG04211	itu	sas	XY
HG04212	itu	sas	XX
HG04214	itu	sas	XX
HG04215	stu	sas	XY
HG04216	itu	sas	XX
HG04219	itu	sas	XY
HG04222	itu	sas	XY
HG04225	itu	sas	XY
HG04227	stu	sas	XX
HG04228	stu	sas	XY
HG04229	stu	sas	XY
HG04235	itu	sas	XY
HG04238	itu	sas	XY
HG04239	itu	sas	XY
HGDP00003	brahui	sas	XY
HGDP00007	brahui	sas	XY
HGDP00011	brahui	sas	XY
HGDP00013	brahui	sas	XY
HGDP00015	brahui	sas	XY
HGDP00017	brahui	sas	XY
HGDP00021	brahui	sas	XY
HGDP00023	brahui	sas	XY
HGDP00025	brahui	sas	XY
HGDP00029	brahui	sas	XY
HGDP00031	brahui	sas	XY
HGDP00033	brahui	sas	XY
HGDP00035	brahui	sas	XY
HGDP00037	brahui	sas	XY
HGDP00039	brahui	sas	XY
HGDP00041	brahui	sas	XY
HGDP00043	brahui	sas	XY
HGDP00045	brahui	sas	XY
HGDP00047	brahui	sas	XY
HGDP00049	brahui	sas	XY
HGDP00052	balochi	sas	XY
HGDP00054	balochi	sas	XY
HGDP00060	balochi	sas	XY
HGDP00064	balochi	sas	XY
HGDP00066	balochi	sas	XY
HGDP00068	balochi	sas	XY
HGDP00070	balochi	sas	XY
HGDP00072	balochi	sas	XY
HGDP00074	balochi	sas	XY
HGDP00076	balochi	sas	XY
HGDP00078	balochi	sas	XY
HGDP00080	balochi	sas	XY
HGDP00082	balochi	sas	XY
HGDP00086	balochi	sas	XY
HGDP00088	balochi	sas	XY
HGDP00092	balochi	sas	XY
HGDP00094	balochi	sas	XY
HGDP00096	balochi	sas	XY
HGDP00098	balochi	sas	XY
HGDP00099	hazara	sas	XY
HGDP00100	hazara	sas	XY
HGDP00102	hazara	oth	XY
HGDP00103	hazara	sas	XY
HGDP00105	hazara	sas	XY
HGDP00106	hazara	sas	XY
HGDP00108	hazara	sas	XY
HGDP00109	hazara	sas	XY
HGDP00110	hazara	sas	XY
HGDP00115	hazara	oth	XY
HGDP00118	hazara	sas	XY
HGDP00119	hazara	sas	XY
HGDP00120	hazara	sas	XY
HGDP00121	hazara	sas	XY
HGDP00122	hazara	oth	XY
HGDP00127	hazara	sas	XY
HGDP00129	hazara	oth	XY
HGDP00130	makrani	sas	XY
HGDP00131	makrani	sas	XY
HGDP00133	makrani	sas	XY
HGDP00134	makrani	sas	XY
HGDP00135	makrani	sas	XY
HGDP00136	makrani	sas	XY
HGDP00137	makrani	sas	XY
HGDP00139	makrani	sas	XY
HGDP00140	makrani	sas	XY
HGDP00141	makrani	sas	XY
HGDP00143	makrani	sas	XY
HGDP00144	makrani	sas	XY
HGDP00145	makrani	sas	XY
HGDP00146	makrani	sas	XY
HGDP00148	makrani	sas	XY
HGDP00149	makrani	sas	XY
HGDP00150	makrani	sas	XY
HGDP00151	makrani	sas	XX
HGDP00153	makrani	sas	XX
HGDP00154	makrani	sas	XX
HGDP00155	makrani	sas	XX
HGDP00158	makrani	sas	XY
HGDP00161	makrani	sas	XY
HGDP00167	sindhi	sas	XY
HGDP00169	sindhi	sas	XY
HGDP00171	sindhi	sas	XY
HGDP00175	sindhi	sas	XY
HGDP00177	sindhi	sas	XY
HGDP00179	sindhi	sas	XY
HGDP00181	sindhi	sas	XY
HGDP00183	sindhi	sas	XY
HGDP00187	sindhi	sas	XY
HGDP00189	sindhi	sas	XY
HGDP00191	sindhi	sas	XY
HGDP00192	sindhi	sas	XX
HGDP00197	sindhi	sas	XY
HGDP00199	sindhi	sas	XY
HGDP00201	sindhi	sas	XY
HGDP00205	sindhi	sas	XY
HGDP00206	sindhi	sas	XX
HGDP00210	sindhi	sas	XX
HGDP00214	pathan	sas	XY
HGDP00222	pathan	sas	XY
HGDP00224	pathan	sas	XY
HGDP00228	pathan	sas	XY
HGDP00230	pathan	sas	XY
HGDP00234	pathan	sas	XY
HGDP00237	pathan	sas	XX
HGDP00239	pathan	sas	XX
HGDP00241	pathan	sas	XY
HGDP00243	pathan	sas	XY
HGDP00244	pathan	sas	XX
HGDP00247	pathan	sas	XX
HGDP00248	pathan	sas	XY
HGDP00251	pathan	sas	XY
HGDP00254	pathan	sas	XY
HGDP00258	pathan	sas	XY
HGDP00259	pathan	sas	XY
HGDP00262	pathan	sas	XY
HGDP00264	pathan	sas	XY
HGDP00274	kalash	sas	XX
HGDP00277	kalash	sas	XY
HGDP00281	kalash	sas	XY
HGDP00285	kalash	sas	XY
HGDP00290	kalash	sas	XY
HGDP00298	kalash	sas	XX
HGDP00302	kalash	sas	XY
HGDP00304	kalash	sas	XX
HGDP00307	kalash	sas	XY
HGDP00309	kalash	sas	XY
HGDP00311	kalash	sas	XY
HGDP00313	kalash	sas	XY
HGDP00315	kalash	sas	XY
HGDP00321	kalash	sas	XY
HGDP00323	kalash	sas	XX
HGDP00326	kalash	sas	XY
HGDP00330	kalash	sas	XY
HGDP00333	kalash	sas	XY
HGDP00346	burusho	sas	XY
HGDP00351	burusho	sas	XY
HGDP00356	burusho	sas	XX
HGDP00364	burusho	sas	XY
HGDP00371	burusho	sas	XX
HGDP00372	burusho	sas	XY
HGDP00376	burusho	sas	XY
HGDP00382	burusho	sas	XY
HGDP00388	burusho	sas	XY
HGDP00392	burusho	sas	XY
HGDP00397	burusho	sas	XY
HGDP00402	burusho	sas	XY
HGDP00407	burusho	sas	XY
HGDP00412	burusho	sas	XY
HGDP00417	burusho	sas	XY
HGDP00423	burusho	sas	XY
HGDP00433	burusho	sas	XY
HGDP00438	burusho	sas	XY
HGDP00444	burusho	sas	XX
HGDP00445	burusho	sas	XY
HGDP00511	french	nfe	XY
HGDP00512	french	nfe	XY
HGDP00513	french	nfe	XX
HGDP00514	french	nfe	XX
HGDP00515	french	nfe	XY
HGDP00516	french	nfe	XX
HGDP00517	french	nfe	XX
HGDP00518	french	nfe	XY
HGDP00519	french	nfe	XY
HGDP00520	french	nfe	XX
HGDP00522	french	nfe	XY
HGDP00523	french	nfe	XX
HGDP00524	french	nfe	XX
HGDP00525	french	nfe	XY
HGDP00527	french	nfe	XX
HGDP00528	french	nfe	XY
HGDP00529	french	nfe	XX
HGDP00531	french	nfe	XX
HGDP00534	french	nfe	XX
HGDP00535	french	nfe	XX
HGDP00536	french	nfe	XX
HGDP00537	french	nfe	XX
HGDP00538	french	nfe	XY
HGDP00539	french	nfe	XX
HGDP00557	druze	oth	XX
HGDP00558	druze	mid	XX
HGDP00559	druze	mid	XX
HGDP00560	druze	mid	XX
HGDP00561	druze	mid	XX
HGDP00562	druze	mid	XY
HGDP00563	druze	mid	XX
HGDP00564	druze	mid	XX
HGDP00565	druze	oth	XX
HGDP00566	druze	mid	XX
HGDP00567	druze	mid	XX
HGDP00568	druze	mid	XX
HGDP00571	druze	oth	XX
HGDP00572	druze	oth	XX
HGDP00573	druze	oth	XX
HGDP00574	druze	mid	XX
HGDP00575	druze	oth	XX
HGDP00577	druze	mid	XX
HGDP00578	druze	mid	XX
HGDP00579	druze	mid	XX
HGDP00580	druze	oth	XY
HGDP00581	druze	mid	XX
HGDP00582	druze	mid	XX
HGDP00583	druze	mid	XX
HGDP00584	druze	mid	XX
HGDP00586	druze	mid	XX
HGDP00587	druze	mid	XX
HGDP00588	druze	mid	XY
HGDP00590	druze	mid	XX
HGDP00591	druze	mid	XX
HGDP00594	druze	mid	XY
HGDP00595	druze	mid	XY
HGDP00598	druze	mid	XY
HGDP00599	druze	oth	XY
HGDP00600	druze	mid	XY
HGDP00601	druze	mid	XX
HGDP00602	druze	mid	XY
HGDP00604	druze	mid	XY
HGDP00606	druze	mid	XX
HGDP00607	bedouin	mid	XX
HGDP00608	bedouin	mid	XY
HGDP00609	bedouin	oth	XY
HGDP00610	bedouin	mid	XY
HGDP00611	bedouin	oth	XY
HGDP00612	bedouin	mid	XX
HGDP00613	bedouin	oth	XX
HGDP00614	bedouin	mid	XX
HGDP00615	bedouin	mid	XX
HGDP00618	bedouin	mid	XY
HGDP00619	bedouin	mid	XY
HGDP00620	bedouin	oth	XY
HGDP00621	bedouin	afr	XY
HGDP00622	bedouin	mid	XY
HGDP00623	bedouin	mid	XY
HGDP00624	bedouin	mid	XY
HGDP00625	bedouin	oth	XY
HGDP00626	bedouin	mid	XY
HGDP00627	bedouin	oth	XY
HGDP00628	bedouin	oth	XY
HGDP00629	bedouin	mid	XY
HGDP00630	bedouin	mid	XY
HGDP00631	bedouin	mid	XY
HGDP00632	bedouin	oth	XX
HGDP00634	bedouin	oth	XX
HGDP00635	bedouin	oth	XX
HGDP00636	bedouin	mid	XX
HGDP00637	bedouin	mid	XX
HGDP00638	bedouin	oth	XX
HGDP00639	bedouin	mid	XY
HGDP00640	bedouin	oth	XY
HGDP00641	bedouin	mid	XY
HGDP00642	bedouin	mid	XY
HGDP00643	bedouin	mid	XX
HGDP00644	bedouin	mid	XY
HGDP00645	bedouin	mid	XY
HGDP00646	bedouin	oth	XX
HGDP00647	bedouin	mid	XX
HGDP00648	bedouin	mid	XY
HGDP00649	bedouin	mid	XX
HGDP00651	bedouin	mid	XX
HGDP00653	bedouin	mid	XX
HGDP00654	bedouin	oth	XY
HGDP00666	sardinian	nfe	XY
HGDP00667	sardinian	nfe	XX
HGDP00668	sardinian	nfe	XY
HGDP00669	sardinian	nfe	XX
HGDP00670	sardinian	nfe	XY
HGDP00671	sardinian	nfe	XY
HGDP00672	sardinian	nfe	XX
HGDP00673	sardinian	nfe	XX
HGDP00674	sardinian	nfe	XY
HGDP00675	palestinian	mid	XY
HGDP00676	palestinian	mid	XY
HGDP00677	palestinian	mid	XY
HGDP00678	palestinian	mid	XY
HGDP00679	palestinian	mid	XX
HGDP00680	palestinian	mid	XX
HGDP00682	palestinian	mid	XX
HGDP00683	palestinian	mid	XX
HGDP00684	palestinian	oth	XX
HGDP00685	palestinian	mid	XX
HGDP00686	palestinian	mid	XX
HGDP00687	palestinian	mid	XX
HGDP00688	palestinian	mid	XX
HGDP00689	palestinian	mid	XX
HGDP00690	palestinian	mid	XX
HGDP00691	palestinian	mid	XX
HGDP00692	palestinian	oth	XX
HGDP00693	palestinian	mid	XX
HGDP00694	palestinian	mid	XX
HGDP00696	palestinian	oth	XX
HGDP00697	palestinian	oth	XX
HGDP00698	palestinian	mid	XX
HGDP00699	palestinian	mid	XX
HGDP00700	palestinian	mid	XX
HGDP00701	bedouin	mid	XX
HGDP00703	colombian	amr	XY
HGDP00704	colombian	amr	XX
HGDP00708	colombian	amr	XX
HGDP00710	colombian	amr	XY
HGDP00711	cambodian	eas	XY
HGDP00712	cambodian	eas	XX
HGDP00714	cambodian	eas	XY
HGDP00715	cambodian	oth	XY
HGDP00716	cambodian	eas	XY
HGDP00719	cambodian	eas	XX
HGDP00720	cambodian	eas	XY
HGDP00721	cambodian	oth	XX
HGDP00723	palestinian	mid	XY
HGDP00726	palestinian	mid	XY
HGDP00727	palestinian	mid	XY
HGDP00729	palestinian	mid	XY
HGDP00730	palestinian	mid	XY
HGDP00731	palestinian	mid	XY
HGDP00732	palestinian	mid	XY
HGDP00733	palestinian	mid	XY
HGDP00734	palestinian	mid	XY
HGDP00735	palestinian	mid	XX
HGDP00736	palestinian	mid	XX
HGDP00738	palestinian	oth	XX
HGDP00739	palestinian	mid	XX
HGDP00740	palestinian	mid	XX
HGDP00741	palestinian	mid	XX
HGDP00744	palestinian	mid	XX
HGDP00745	palestinian	mid	XX
HGDP00746	palestinian	mid	XX
HGDP00747	japanese	eas	XY
HGDP00748	japanese	eas	XY
HGDP00750	japanese	eas	XY
HGDP00751	japanese	eas	XY
HGDP00752	japanese	eas	XY
HGDP00753	japanese	eas	XY
HGDP00754	japanese	eas	XX
HGDP00755	japanese	eas	XY
HGDP00756	japanese	eas	XX
HGDP00757	japanese	eas	XY
HGDP00758	japanese	eas	XY
HGDP00759	japanese	eas	XY
HGDP00760	japanese	eas	XX
HGDP00761	japanese	eas	XX
HGDP00762	japanese	eas	XY
HGDP00763	japanese	eas	XY
HGDP00764	japanese	eas	XY
HGDP00765	japanese	eas	XX
HGDP00766	japanese	eas	XY
HGDP00767	japanese	eas	XY
HGDP00768	japanese	eas	XY
HGDP00769	japanese	eas	XY
HGDP00771	japanese	eas	XX
HGDP00772	japanese	eas	XX
HGDP00774	han	eas	XY
HGDP00776	han	eas	XX
HGDP00777	han	eas	XY
HGDP00779	han	eas	XY
HGDP00780	han	eas	XY
HGDP00781	han	eas	XX
HGDP00782	han	eas	XY
HGDP00784	han	eas	XX
HGDP00786	han	eas	XY
HGDP00790	japanese	eas	XY
HGDP00791	japanese	eas	XY
HGDP00794	orcadian	nfe	XX
HGDP00795	orcadian	nfe	XY
HGDP00797	orcadian	nfe	XX
HGDP00799	orcadian	nfe	XX
HGDP00800	orcadian	nfe	XX
HGDP00802	orcadian	nfe	XX
HGDP00803	orcadian	nfe	XY
HGDP00804	orcadian	nfe	XY
HGDP00805	orcadian	nfe	XX
HGDP00806	orcadian	nfe	XX
HGDP00807	orcadian	nfe	XY
HGDP00808	orcadian	nfe	XY
HGDP00810	orcadian	nfe	XY
HGDP00811	han	eas	XX
HGDP00812	han	eas	XX
HGDP00813	han	eas	XX
HGDP00814	han	eas	XX
HGDP00815	han	eas	XY
HGDP00817	han	eas	XX
HGDP00818	han	eas	XX
HGDP00819	han	eas	XY
HGDP00820	han	eas	XX
